mol_id,smiles,source_db,molecular_target,mechanism_class,best_ref_name,best_ref_id,adc_approved_ref,bystander_ref,ensemble_tanimoto,scaffold_match,scaffold_score,pharmacophore_score,composite_score,priority_tier,matched_pharmacophores,top5_refs,top5_scores,processed_at,valid_smiles,cytotox_hepg2,cytotox_hskmc,cytotox_imr90,cancer_potency_nci60,Protox_Class,Predicted LD50 (mg/kg)
CHEMBL109188,CCC(C)NCCc1c2c(nc3cc4c(cc13)OCCO4)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.8459,FALSE,0,0.1429,0.4515,2,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.846; 0.764; 0.711; 0.706; 0.705,09:56.1,TRUE,0.505828422,0.138212662,0.454088363,0.999352714,,
CHEMBL1198581,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2CCNCC(C)C)OCO3,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.816,FALSE,0,0.1429,0.4366,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.816; 0.758; 0.711; 0.706; 0.705,09:14.5,TRUE,0.53255951,0.164686159,0.445366418,0.999673006,,
CHEMBL1782761,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(OC)cc1c2C1CCCCC1,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6828,FALSE,0,0.1429,0.37,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Belotecan; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.683; 0.658; 0.657; 0.652; 0.637,12:01.5,TRUE,0.567855398,0.173421515,0.443110086,0.998838368,,
CHEMBL1179974,CCCCNCCc1c2c(nc3cc4c(cc13)OCCO4)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.8012,FALSE,0,0.1429,0.4292,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.801; 0.760; 0.713; 0.708; 0.706,37:11.2,TRUE,0.538857828,0.204648421,0.384159588,0.999691144,,
CHEMBL323751,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2/C=N/OCCC1CCCN(C)C1,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.7182,FALSE,0,0.1429,0.3877,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; Camptothecin; SN-38; Topotecan; 10-Hydroxycamptothecin,0.718; 0.708; 0.700; 0.679; 0.672,12:43.2,TRUE,0.500072233,0.345679553,0.357756393,0.999876666,,
CHEMBL1172259,CCc1c2c(nc3ccc(OCCCOc4cc(C(F)(F)F)ncn4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.7765,FALSE,0,0.1429,0.4168,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Belotecan; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.777; 0.712; 0.698; 0.694; 0.683,10:39.5,TRUE,0.536553784,0.431464899,0.441880357,0.999230623,,
CHEMBL301393,COCOCCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2CCl)OCCO3,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6959,FALSE,0,0.1429,0.3765,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; Belotecan; Topotecan; 10-Hydroxycamptothecin,0.696; 0.668; 0.664; 0.660; 0.659,12:01.5,TRUE,0.512398399,0.151675874,0.290070354,0.9906407,,
CHEMBL48768,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccc(N(C)C)cc3nc2-1,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.8706,TRUE,1,0.1429,0.7639,1,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; 10-Hydroxycamptothecin; Topotecan; SN-38; Belotecan,0.871; 0.834; 0.804; 0.758; 0.731,37:11.2,TRUE,0.512430191,0.13472839,0.314985553,0.998502916,,
CHEMBL103934,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(N)cc1c2[Si](C)(C)C(C)(C)C,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6662,FALSE,0,0.1429,0.3617,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Belotecan; Camptothecin; Topotecan; 10-Hydroxycamptothecin,0.666; 0.649; 0.635; 0.634; 0.633,09:14.5,TRUE,0.52816281,0.077222606,0.274660211,0.990748179,,
CHEMBL108508,CCCNCCc1c2c(nc3cc4c(cc13)OCO4)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.8078,FALSE,0,0.1429,0.4325,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.808; 0.772; 0.724; 0.718; 0.707,14:06.1,TRUE,0.512050883,0.173327831,0.371237778,0.999571559,,
CHEMBL5436939,CCc1ccc(-c2c3c(cc4nc5c(cc24)Cn2c-5cc4c(c2=O)COC(=O)[C@]4(O)CC)OCO3)cc1,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.7832,FALSE,0,0.1429,0.4202,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; 10-Hydroxycamptothecin; SN-38; Topotecan; Belotecan,0.783; 0.770; 0.738; 0.733; 0.692,09:14.5,TRUE,0.53700093,0.254361838,0.309443087,0.999274439,,
CHEMBL460469,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c4c(ccc3nc2-1)OCN(c1ccc(F)cc1F)C4,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.7514,FALSE,0,0.1429,0.4043,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; 10-Hydroxycamptothecin; Topotecan; SN-38; Exatecan,0.751; 0.745; 0.734; 0.707; 0.677,14:47.9,TRUE,0.502681369,0.240703693,0.372546057,0.999496782,,
CHEMBL5403240,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2-c1cccc(OC)c1)OCO3,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.7506,FALSE,0,0.1429,0.4039,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; 10-Hydroxycamptothecin; SN-38; Belotecan; Topotecan,0.751; 0.728; 0.726; 0.696; 0.695,09:14.5,TRUE,0.501623569,0.220640554,0.265807677,0.999258694,,
CHEMBL1762582,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(-c4cccc(N(C)C)c4)ccc3nc2-1,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.8426,FALSE,0,0.1429,0.4499,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; 10-Hydroxycamptothecin; Topotecan; SN-38; Belotecan,0.843; 0.816; 0.779; 0.736; 0.712,11:21.0,TRUE,0.526176089,0.274739612,0.287033119,0.99974443,,
CHEMBL109029,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2CCNC(C)C)OCCO3,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.8871,FALSE,0,0.1429,0.4721,2,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.887; 0.770; 0.717; 0.712; 0.711,14:06.1,TRUE,0.515413519,0.123355245,0.457491359,0.998647374,,
CHEMBL271891,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(C)cc1c2C[n+]1ccc(C)cc1,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6983,FALSE,0,0.1429,0.3777,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; Belotecan; 10-Hydroxycamptothecin; Topotecan,0.698; 0.668; 0.660; 0.660; 0.653,09:14.5,TRUE,0.511084857,0.183317003,0.354591291,0.997423747,,
CHEMBL1185783,CCN(CC)CCNCCc1c2c(nc3cc4c(cc13)OCCO4)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.7954,FALSE,0,0.1429,0.4263,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; 10-Hydroxycamptothecin; Camptothecin; Topotecan,0.795; 0.755; 0.705; 0.705; 0.703,12:01.5,TRUE,0.591787412,0.160926752,0.51569166,0.999539918,,
CHEMBL321859,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(F)c(N)cc1c2[Si](C)(C)C,ChEMBL,Topoisomerase I,Camptothecin,Exatecan,13,No,High,0.7449,TRUE,1,0.1429,0.701,1,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Exatecan; SN-38; Camptothecin; Belotecan; 10-Hydroxycamptothecin,0.745; 0.739; 0.719; 0.711; 0.710,10:39.5,TRUE,0.541134641,0.234848628,0.377908095,0.999180147,,
CHEMBL563734,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2C1CCCCC1,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.8304,FALSE,0,0.1429,0.4438,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; Belotecan; SN-38; 10-Hydroxycamptothecin; Topotecan,0.830; 0.813; 0.806; 0.778; 0.742,10:39.5,TRUE,0.518692335,0.342802425,0.340610022,0.999650341,,
CHEMBL1179992,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2CCNCC(C)C)OCCO3,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.8194,FALSE,0,0.1429,0.4383,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; Camptothecin; Topotecan; 10-Hydroxycamptothecin,0.819; 0.761; 0.709; 0.708; 0.704,14:06.1,TRUE,0.544802336,0.164021524,0.439242868,0.99967995,,
CHEMBL1182898,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(Cl)ccc1c2C[n+]1ccccc1,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6614,FALSE,0,0.1429,0.3593,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; Belotecan; 10-Hydroxycamptothecin; Exatecan,0.661; 0.657; 0.651; 0.630; 0.620,14:47.9,TRUE,0.518955873,0.19685876,0.406144114,0.995807555,,
CHEMBL1171233,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2C(F)(F)F,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.7105,FALSE,0,0.1429,0.3838,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; SN-38; Belotecan; 10-Hydroxycamptothecin; Topotecan,0.711; 0.690; 0.689; 0.667; 0.640,12:01.5,TRUE,0.504226655,0.227709817,0.417475766,0.995593876,,
CHEMBL364360,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2-c1ccc(C(F)(F)F)cc1)OCO3,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.7354,FALSE,0,0.1429,0.3963,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; 10-Hydroxycamptothecin; SN-38; Topotecan; Exatecan,0.735; 0.724; 0.717; 0.681; 0.678,12:43.2,TRUE,0.604763424,0.422114639,0.469054921,0.999254462,,
CHEMBL181547,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2C1CCCC1)OCO3,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.7613,FALSE,0,0.1429,0.4092,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; 10-Hydroxycamptothecin; Belotecan; Exatecan,0.761; 0.759; 0.746; 0.732; 0.712,12:01.5,TRUE,0.534234697,0.283176168,0.340548053,0.999717757,,
ZINC66113504,CCc1c2c(nc3ccccc13)-c1c(N)c3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,ZINC12,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.7614,TRUE,1,0.1429,0.7093,1,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Belotecan; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.761; 0.745; 0.718; 0.681; 0.664,26:05.2,TRUE,0.505270804,0.277173583,0.367756621,0.99942182,,
CHEMBL322811,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2/C=N/OCc1c(F)c(F)c(F)c(F)c1F,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.7479,FALSE,0,0.1429,0.4025,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; SN-38; Belotecan; 10-Hydroxycamptothecin; Exatecan,0.748; 0.735; 0.729; 0.712; 0.693,13:29.6,TRUE,0.510374894,0.41060961,0.407233933,0.978652009,,
CHEMBL1199944,CCc1c2c(nc3ccc(OCCC[n+]4cccc(F)c4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.7735,FALSE,0,0.1429,0.4153,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Belotecan; Camptothecin; 10-Hydroxycamptothecin; Exatecan,0.774; 0.719; 0.707; 0.697; 0.697,22:46.9,TRUE,0.518356421,0.321033114,0.358918753,0.999760532,,
CHEMBL411639,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(C)c(C)cc1c2C[n+]1ccccc1,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6869,FALSE,0,0.1429,0.372,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; Belotecan; 10-Hydroxycamptothecin; Topotecan,0.687; 0.672; 0.664; 0.649; 0.643,09:56.1,TRUE,0.519995884,0.190140455,0.385396711,0.996750614,,
CHEMBL401634,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(Cl)c(Cl)cc1c2C[n+]1ccccc1,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.668,FALSE,0,0.1429,0.3626,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; Belotecan; 10-Hydroxycamptothecin; Exatecan,0.668; 0.653; 0.642; 0.631; 0.626,09:14.5,TRUE,0.588220017,0.281675958,0.440620087,0.995179236,,
CHEMBL360812,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc3c(cc1c2-c1ccc(F)cc1)OCO3,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.752,FALSE,0,0.1429,0.4046,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; 10-Hydroxycamptothecin; SN-38; Exatecan; Topotecan,0.752; 0.740; 0.727; 0.706; 0.694,13:24.7,TRUE,0.539412743,0.26939182,0.300871665,0.999145699,,
CHEMBL460674,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c4c(ccc3nc2-1)OCN(c1ccccc1Cl)C4,ChEMBL,Topoisomerase I,Camptothecin,Camptothecin,15,No,High,0.7716,FALSE,0,0.1429,0.4144,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Camptothecin; 10-Hydroxycamptothecin; Topotecan; SN-38; Belotecan,0.772; 0.747; 0.736; 0.709; 0.681,10:39.5,TRUE,0.501088251,0.252411512,0.357746971,0.998892227,,
CHEMBL1688856,CCc1c2c(nc3ccccc13)-c1c([N+](=O)[O-])c3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.7215,TRUE,1,0.1429,0.6893,1,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Belotecan; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.722; 0.699; 0.686; 0.646; 0.634,14:06.1,TRUE,0.502608579,0.277235469,0.244004029,0.998292077,,
CHEMBL1782774,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(OC)cc1c2C(=O)c1ccc(F)cc1,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6603,FALSE,0,0.1429,0.3587,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; 10-Hydroxycamptothecin; Exatecan; Topotecan,0.660; 0.641; 0.637; 0.625; 0.625,09:14.5,TRUE,0.538831941,0.140103519,0.432620955,0.9979958,,
CHEMBL111658,CCC(C)CNCCc1c2c(nc3cc4c(cc13)OCO4)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.8053,FALSE,0,0.1429,0.4312,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.805; 0.749; 0.702; 0.697; 0.696,09:56.1,TRUE,0.530059939,0.186300428,0.467364943,0.999756867,,
CHEMBL355582,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2CCN1CCCC1,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.8424,FALSE,0,0.1429,0.4498,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.842; 0.811; 0.801; 0.759; 0.742,09:14.5,TRUE,0.564239177,0.208791167,0.38900551,0.998358384,,
CHEMBL271716,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(Cl)c(F)cc1c2C[n+]1ccccc1,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6589,FALSE,0,0.1429,0.358,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; Exatecan; Belotecan; 10-Hydroxycamptothecin,0.659; 0.644; 0.639; 0.634; 0.623,14:06.1,TRUE,0.574500732,0.250735852,0.454845154,0.996962085,,
CHEMBL1171335,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(C(F)(F)F)cc1c2C(F)(F)F,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6909,FALSE,0,0.1429,0.374,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; 10-Hydroxycamptothecin; Belotecan; Topotecan,0.691; 0.682; 0.673; 0.654; 0.646,09:14.5,TRUE,0.615180132,0.359801575,0.452528383,0.996865135,,
CHEMBL1182616,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(Cl)cc1c2C[n+]1ccccc1,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6788,FALSE,0,0.1429,0.368,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; Belotecan; 10-Hydroxycamptothecin; Topotecan,0.679; 0.658; 0.648; 0.641; 0.627,14:47.9,TRUE,0.525752566,0.196442749,0.39799839,0.997500765,,
CHEMBL1782777,CCC1(O)CC(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(OC)cc1c2C(=O)c1ccc(OC)cc1,ChEMBL,Topoisomerase I,Camptothecin,SN-38,11,Yes,High,0.6845,FALSE,0,0.1429,0.3708,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,SN-38; Camptothecin; 10-Hydroxycamptothecin; Belotecan; Topotecan,0.684; 0.660; 0.655; 0.650; 0.646,09:14.5,TRUE,0.524741555,0.113356938,0.409856129,0.996574733,,
CHEMBL419007,CCNCCc1c2c(nc3cc4c(cc13)OCCO4)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,ChEMBL,Topoisomerase I,Camptothecin,Belotecan,17,No,High,0.8219,FALSE,0,0.1429,0.4395,3,Tubulin (?ý) - Vinca/Auristatin; Tubulin (?ý) - Maytansinoid,Belotecan; SN-38; Camptothecin; 10-Hydroxycamptothecin; Topotecan,0.822; 0.780; 0.726; 0.720; 0.708,13:24.7,TRUE,0.519880465,0.144219858,0.39277494,0.999507502,,
